Chan,Energy,Counts
0,   -88.74,0
1,   -86.18,0
2,   -83.61,0
3,   -81.05,0
4,   -78.48,0
5,   -75.92,0
6,   -73.35,0
7,   -70.79,0
8,   -68.23,0
9,   -65.66,0
10,   -63.10,1
11,   -60.53,0
12,   -57.97,38
13,   -55.40,1290
14,   -52.84,997
15,   -50.27,689
16,   -47.71,475
17,   -45.15,352
18,   -42.58,336
19,   -40.02,307
20,   -37.45,287
21,   -34.89,217
22,   -32.32,282
23,   -29.76,286
24,   -27.19,334
25,   -24.63,338
26,   -22.06,328
27,   -19.50,342
28,   -16.94,349
29,   -14.37,404
30,   -11.81,393
31,    -9.24,415
32,    -6.68,365
33,    -4.11,346
34,    -1.55,349
35,     1.02,311
36,     3.58,299
37,     6.15,289
38,     8.71,280
39,    11.27,239
40,    13.84,249
41,    16.40,250
42,    18.97,245
43,    21.53,241
44,    24.10,264
45,    26.66,238
46,    29.23,239
47,    31.79,234
48,    34.35,251
49,    36.92,258
50,    39.48,249
51,    42.05,271
52,    44.61,240
53,    47.18,210
54,    49.74,274
55,    52.31,227
56,    54.87,249
57,    57.44,252
58,    60.00,237
59,    62.56,265
60,    65.13,248
61,    67.69,233
62,    70.26,229
63,    72.82,254
64,    75.39,262
65,    77.95,239
66,    80.52,242
67,    83.08,257
68,    85.65,224
69,    88.21,277
70,    90.77,235
71,    93.34,284
72,    95.90,276
73,    98.47,261
74,   101.03,270
75,   103.60,286
76,   106.16,307
77,   108.73,313
78,   111.29,309
79,   113.85,320
80,   116.42,327
81,   118.98,339
82,   121.55,352
83,   124.11,386
84,   126.68,331
85,   129.24,366
86,   131.81,358
87,   134.37,360
88,   136.94,340
89,   139.50,378
90,   142.06,312
91,   144.63,330
92,   147.19,353
93,   149.76,330
94,   152.32,354
95,   154.89,312
96,   157.45,304
97,   160.02,329
98,   162.58,322
99,   165.15,303
100,   167.71,356
101,   170.27,312
102,   172.84,314
103,   175.40,311
104,   177.97,303
105,   180.53,296
106,   183.10,280
107,   185.66,300
108,   188.23,303
109,   190.79,309
110,   193.35,296
111,   195.92,288
112,   198.48,283
113,   201.05,263
114,   203.61,331
115,   206.18,280
116,   208.74,293
117,   211.31,246
118,   213.87,287
119,   216.44,263
120,   219.00,256
121,   221.56,227
122,   224.13,239
123,   226.69,247
124,   229.26,253
125,   231.82,270
126,   234.39,241
127,   236.95,250
128,   239.52,242
129,   242.08,234
130,   244.65,260
131,   247.21,235
132,   249.77,245
133,   252.34,264
134,   254.90,250
135,   257.47,233
136,   260.03,234
137,   262.60,244
138,   265.16,210
139,   267.73,249
140,   270.29,242
141,   272.85,214
142,   275.42,220
143,   277.98,231
144,   280.55,221
145,   283.11,218
146,   285.68,223
147,   288.24,221
148,   290.81,238
149,   293.37,201
150,   295.94,246
151,   298.50,240
152,   301.06,219
153,   303.63,222
154,   306.19,217
155,   308.76,232
156,   311.32,218
157,   313.89,236
158,   316.45,205
159,   319.02,228
160,   321.58,247
161,   324.15,215
162,   326.71,222
163,   329.27,221
164,   331.84,207
165,   334.40,202
166,   336.97,239
167,   339.53,241
168,   342.10,235
169,   344.66,223
170,   347.23,230
171,   349.79,209
172,   352.35,224
173,   354.92,218
174,   357.48,227
175,   360.05,205
176,   362.61,252
177,   365.18,226
178,   367.74,260
179,   370.31,236
180,   372.87,231
181,   375.44,233
182,   378.00,228
183,   380.56,239
184,   383.13,235
185,   385.69,218
186,   388.26,210
187,   390.82,228
188,   393.39,221
189,   395.95,206
190,   398.52,226
191,   401.08,207
192,   403.65,185
193,   406.21,223
194,   408.77,188
195,   411.34,201
196,   413.90,186
197,   416.47,193
198,   419.03,188
199,   421.60,134
200,   424.16,158
201,   426.73,131
202,   429.29,132
203,   431.85,136
204,   434.42,113
205,   436.98,111
206,   439.55,108
207,   442.11,96
208,   444.68,85
209,   447.24,95
210,   449.81,68
211,   452.37,74
212,   454.94,69
213,   457.50,58
214,   460.06,66
215,   462.63,62
216,   465.19,51
217,   467.76,59
218,   470.32,46
219,   472.89,57
220,   475.45,38
221,   478.02,45
222,   480.58,54
223,   483.15,46
224,   485.71,37
225,   488.27,31
226,   490.84,38
227,   493.40,32
228,   495.97,38
229,   498.53,30
230,   501.10,42
231,   503.66,26
232,   506.23,30
233,   508.79,23
234,   511.35,31
235,   513.92,39
236,   516.48,27
237,   519.05,30
238,   521.61,29
239,   524.18,34
240,   526.74,28
241,   529.31,27
242,   531.87,31
243,   534.44,35
244,   537.00,29
245,   539.56,21
246,   542.13,35
247,   544.69,41
248,   547.26,40
249,   549.82,40
250,   552.39,52
251,   554.95,59
252,   557.52,68
253,   560.08,74
254,   562.65,75
255,   565.21,92
256,   567.77,90
257,   570.34,89
258,   572.90,113
259,   575.47,146
260,   578.03,167
261,   580.60,214
262,   583.16,225
263,   585.73,271
264,   588.29,273
265,   590.85,333
266,   593.42,354
267,   595.98,421
268,   598.55,463
269,   601.11,485
270,   603.68,545
271,   606.24,589
272,   608.81,639
273,   611.37,702
274,   613.94,741
275,   616.50,740
276,   619.06,797
277,   621.63,832
278,   624.19,879
279,   626.76,876
280,   629.32,930
281,   631.89,912
282,   634.45,894
283,   637.02,903
284,   639.58,895
285,   642.15,830
286,   644.71,810
287,   647.27,760
288,   649.84,784
289,   652.40,741
290,   654.97,684
291,   657.53,605
292,   660.10,542
293,   662.66,480
294,   665.23,462
295,   667.79,437
296,   670.35,374
297,   672.92,355
298,   675.48,283
299,   678.05,223
300,   680.61,215
301,   683.18,197
302,   685.74,160
303,   688.31,137
304,   690.87,111
305,   693.44,100
306,   696.00,86
307,   698.56,59
308,   701.13,71
309,   703.69,63
310,   706.26,52
311,   708.82,35
312,   711.39,27
313,   713.95,24
314,   716.52,19
315,   719.08,19
316,   721.65,6
317,   724.21,16
318,   726.77,11
319,   729.34,9
320,   731.90,11
321,   734.47,6
322,   737.03,6
323,   739.60,4
324,   742.16,4
325,   744.73,7
326,   747.29,5
327,   749.85,1
328,   752.42,3
329,   754.98,2
330,   757.55,3
331,   760.11,1
332,   762.68,3
333,   765.24,3
334,   767.81,3
335,   770.37,3
336,   772.94,4
337,   775.50,3
338,   778.06,1
339,   780.63,4
340,   783.19,1
341,   785.76,7
342,   788.32,1
343,   790.89,1
344,   793.45,1
345,   796.02,0
346,   798.58,4
347,   801.15,3
348,   803.71,2
349,   806.27,0
350,   808.84,1
351,   811.40,0
352,   813.97,3
353,   816.53,3
354,   819.10,1
355,   821.66,1
356,   824.23,0
357,   826.79,4
358,   829.35,4
359,   831.92,3
360,   834.48,1
361,   837.05,3
362,   839.61,3
363,   842.18,1
364,   844.74,1
365,   847.31,3
366,   849.87,0
367,   852.44,3
368,   855.00,5
369,   857.56,3
370,   860.13,1
371,   862.69,1
372,   865.26,3
373,   867.82,3
374,   870.39,2
375,   872.95,1
376,   875.52,2
377,   878.08,2
378,   880.65,4
379,   883.21,1
380,   885.77,1
381,   888.34,2
382,   890.90,2
383,   893.47,1
384,   896.03,2
385,   898.60,3
386,   901.16,1
387,   903.73,0
388,   906.29,1
389,   908.85,1
390,   911.42,3
391,   913.98,1
392,   916.55,2
393,   919.11,3
394,   921.68,1
395,   924.24,2
396,   926.81,3
397,   929.37,2
398,   931.94,0
399,   934.50,0
400,   937.06,3
401,   939.63,3
402,   942.19,1
403,   944.76,2
404,   947.32,1
405,   949.89,3
406,   952.45,2
407,   955.02,0
408,   957.58,1
409,   960.15,1
410,   962.71,0
411,   965.27,2
412,   967.84,0
413,   970.40,1
414,   972.97,4
415,   975.53,0
416,   978.10,2
417,   980.66,1
418,   983.23,0
419,   985.79,1
420,   988.35,1
421,   990.92,2
422,   993.48,3
423,   996.05,1
424,   998.61,5
425,  1001.18,0
426,  1003.74,0
427,  1006.31,0
428,  1008.87,4
429,  1011.44,0
430,  1014.00,3
431,  1016.56,2
432,  1019.13,2
433,  1021.69,1
434,  1024.26,0
435,  1026.82,2
436,  1029.39,2
437,  1031.95,1
438,  1034.52,0
439,  1037.08,0
440,  1039.65,0
441,  1042.21,0
442,  1044.77,0
443,  1047.34,2
444,  1049.90,0
445,  1052.47,1
446,  1055.03,2
447,  1057.60,1
448,  1060.16,0
449,  1062.73,2
450,  1065.29,1
451,  1067.85,0
452,  1070.42,1
453,  1072.98,3
454,  1075.55,0
455,  1078.11,0
456,  1080.68,0
457,  1083.24,0
458,  1085.81,1
459,  1088.37,1
460,  1090.94,1
461,  1093.50,1
462,  1096.06,3
463,  1098.63,0
464,  1101.19,1
465,  1103.76,0
466,  1106.32,1
467,  1108.89,2
468,  1111.45,0
469,  1114.02,2
470,  1116.58,3
471,  1119.15,1
472,  1121.71,0
473,  1124.27,1
474,  1126.84,2
475,  1129.40,2
476,  1131.97,1
477,  1134.53,0
478,  1137.10,0
479,  1139.66,1
480,  1142.23,3
481,  1144.79,4
482,  1147.35,4
483,  1149.92,0
484,  1152.48,2
485,  1155.05,2
486,  1157.61,3
487,  1160.18,2
488,  1162.74,3
489,  1165.31,1
490,  1167.87,1
491,  1170.44,1
492,  1173.00,0
493,  1175.56,2
494,  1178.13,0
495,  1180.69,2
496,  1183.26,2
497,  1185.82,3
498,  1188.39,2
499,  1190.95,2
500,  1193.52,1
501,  1196.08,3
502,  1198.65,1
503,  1201.21,0
504,  1203.77,1
505,  1206.34,2
506,  1208.90,1
507,  1211.47,0
508,  1214.03,1
509,  1216.60,2
510,  1219.16,3
511,  1221.73,1
512,  1224.29,0
513,  1226.85,1
514,  1229.42,1
515,  1231.98,0
516,  1234.55,1
517,  1237.11,2
518,  1239.68,1
519,  1242.24,1
520,  1244.81,1
521,  1247.37,3
522,  1249.94,0
523,  1252.50,1
524,  1255.06,0
525,  1257.63,0
526,  1260.19,2
527,  1262.76,0
528,  1265.32,1
529,  1267.89,1
530,  1270.45,1
531,  1273.02,1
532,  1275.58,2
533,  1278.15,0
534,  1280.71,1
535,  1283.27,1
536,  1285.84,2
537,  1288.40,2
538,  1290.97,1
539,  1293.53,0
540,  1296.10,3
541,  1298.66,2
542,  1301.23,1
543,  1303.79,0
544,  1306.35,2
545,  1308.92,0
546,  1311.48,2
547,  1314.05,1
548,  1316.61,1
549,  1319.18,1
550,  1321.74,1
551,  1324.31,1
552,  1326.87,3
553,  1329.44,1
554,  1332.00,0
555,  1334.56,0
556,  1337.13,3
557,  1339.69,0
558,  1342.26,1
559,  1344.82,0
560,  1347.39,0
561,  1349.95,2
562,  1352.52,1
563,  1355.08,2
564,  1357.65,1
565,  1360.21,0
566,  1362.77,2
567,  1365.34,0
568,  1367.90,0
569,  1370.47,1
570,  1373.03,1
571,  1375.60,0
572,  1378.16,0
573,  1380.73,1
574,  1383.29,0
575,  1385.85,0
576,  1388.42,1
577,  1390.98,1
578,  1393.55,1
579,  1396.11,1
580,  1398.68,1
581,  1401.24,0
582,  1403.81,2
583,  1406.37,0
584,  1408.94,0
585,  1411.50,1
586,  1414.06,1
587,  1416.63,1
588,  1419.19,1
589,  1421.76,0
590,  1424.32,1
591,  1426.89,0
592,  1429.45,0
593,  1432.02,0
594,  1434.58,1
595,  1437.15,0
596,  1439.71,1
597,  1442.27,0
598,  1444.84,0
599,  1447.40,0
600,  1449.97,0
601,  1452.53,0
602,  1455.10,0
603,  1457.66,0
604,  1460.23,0
605,  1462.79,0
606,  1465.35,1
607,  1467.92,0
608,  1470.48,1
609,  1473.05,0
610,  1475.61,3
611,  1478.18,0
612,  1480.74,0
613,  1483.31,0
614,  1485.87,0
615,  1488.44,0
616,  1491.00,0
617,  1493.56,0
618,  1496.13,0
619,  1498.69,0
620,  1501.26,0
621,  1503.82,0
622,  1506.39,0
623,  1508.95,0
624,  1511.52,0
625,  1514.08,1
626,  1516.65,0
627,  1519.21,1
628,  1521.77,0
629,  1524.34,1
630,  1526.90,0
631,  1529.47,0
632,  1532.03,0
633,  1534.60,0
634,  1537.16,0
635,  1539.73,0
636,  1542.29,0
637,  1544.85,0
638,  1547.42,0
639,  1549.98,0
640,  1552.55,0
641,  1555.11,0
642,  1557.68,0
643,  1560.24,0
644,  1562.81,0
645,  1565.37,0
646,  1567.94,0
647,  1570.50,0
648,  1573.06,0
649,  1575.63,0
650,  1578.19,0
651,  1580.76,0
652,  1583.32,0
653,  1585.89,0
654,  1588.45,0
655,  1591.02,0
656,  1593.58,0
657,  1596.15,0
658,  1598.71,0
659,  1601.27,0
660,  1603.84,0
661,  1606.40,0
662,  1608.97,0
663,  1611.53,1
664,  1614.10,0
665,  1616.66,0
666,  1619.23,0
667,  1621.79,0
668,  1624.35,0
669,  1626.92,0
670,  1629.48,1
671,  1632.05,0
672,  1634.61,0
673,  1637.18,0
674,  1639.74,0
675,  1642.31,0
676,  1644.87,0
677,  1647.44,0
678,  1650.00,0
679,  1652.56,0
680,  1655.13,0
681,  1657.69,0
682,  1660.26,0
683,  1662.82,0
684,  1665.39,0
685,  1667.95,0
686,  1670.52,0
687,  1673.08,0
688,  1675.65,0
689,  1678.21,0
690,  1680.77,0
691,  1683.34,0
692,  1685.90,0
693,  1688.47,0
694,  1691.03,0
695,  1693.60,0
696,  1696.16,0
697,  1698.73,0
698,  1701.29,0
699,  1703.85,0
700,  1706.42,0
701,  1708.98,0
702,  1711.55,0
703,  1714.11,0
704,  1716.68,0
705,  1719.24,0
706,  1721.81,0
707,  1724.37,0
708,  1726.94,1
709,  1729.50,0
710,  1732.06,0
711,  1734.63,0
712,  1737.19,0
713,  1739.76,0
714,  1742.32,0
715,  1744.89,0
716,  1747.45,0
717,  1750.02,0
718,  1752.58,0
719,  1755.15,0
720,  1757.71,0
721,  1760.27,0
722,  1762.84,0
723,  1765.40,0
724,  1767.97,0
725,  1770.53,0
726,  1773.10,0
727,  1775.66,0
728,  1778.23,0
729,  1780.79,0
730,  1783.35,0
731,  1785.92,0
732,  1788.48,0
733,  1791.05,0
734,  1793.61,0
735,  1796.18,0
736,  1798.74,0
737,  1801.31,0
738,  1803.87,0
739,  1806.44,0
740,  1809.00,0
741,  1811.56,0
742,  1814.13,0
743,  1816.69,1
744,  1819.26,0
745,  1821.82,0
746,  1824.39,0
747,  1826.95,0
748,  1829.52,0
749,  1832.08,0
750,  1834.65,1
751,  1837.21,0
752,  1839.77,0
753,  1842.34,0
754,  1844.90,0
755,  1847.47,0
756,  1850.03,0
757,  1852.60,0
758,  1855.16,0
759,  1857.73,0
760,  1860.29,0
761,  1862.85,0
762,  1865.42,0
763,  1867.98,0
764,  1870.55,0
765,  1873.11,0
766,  1875.68,0
767,  1878.24,0
768,  1880.81,0
769,  1883.37,0
770,  1885.94,0
771,  1888.50,0
772,  1891.06,0
773,  1893.63,0
774,  1896.19,1
775,  1898.76,0
776,  1901.32,0
777,  1903.89,0
778,  1906.45,0
779,  1909.02,0
780,  1911.58,0
781,  1914.15,0
782,  1916.71,0
783,  1919.27,0
784,  1921.84,0
785,  1924.40,0
786,  1926.97,0
787,  1929.53,0
788,  1932.10,0
789,  1934.66,0
790,  1937.23,0
791,  1939.79,0
792,  1942.35,0
793,  1944.92,0
794,  1947.48,0
795,  1950.05,0
796,  1952.61,0
797,  1955.18,0
798,  1957.74,0
799,  1960.31,0
800,  1962.87,0
801,  1965.44,0
802,  1968.00,0
803,  1970.56,0
804,  1973.13,0
805,  1975.69,0
806,  1978.26,0
807,  1980.82,0
808,  1983.39,0
809,  1985.95,0
810,  1988.52,0
811,  1991.08,0
812,  1993.65,0
813,  1996.21,0
814,  1998.77,0
815,  2001.34,0
816,  2003.90,0
817,  2006.47,0
818,  2009.03,0
819,  2011.60,0
820,  2014.16,0
821,  2016.73,0
822,  2019.29,0
823,  2021.85,0
824,  2024.42,0
825,  2026.98,0
826,  2029.55,0
827,  2032.11,0
828,  2034.68,0
829,  2037.24,0
830,  2039.81,0
831,  2042.37,0
832,  2044.94,0
833,  2047.50,0
834,  2050.06,0
835,  2052.63,0
836,  2055.19,0
837,  2057.76,0
838,  2060.32,0
839,  2062.89,0
840,  2065.45,0
841,  2068.02,0
842,  2070.58,0
843,  2073.15,0
844,  2075.71,0
845,  2078.27,0
846,  2080.84,0
847,  2083.40,0
848,  2085.97,1
849,  2088.53,0
850,  2091.10,0
851,  2093.66,0
852,  2096.23,0
853,  2098.79,0
854,  2101.35,0
855,  2103.92,0
856,  2106.48,0
857,  2109.05,0
858,  2111.61,0
859,  2114.18,0
860,  2116.74,0
861,  2119.31,0
862,  2121.87,0
863,  2124.44,0
864,  2127.00,0
865,  2129.56,0
866,  2132.13,0
867,  2134.69,0
868,  2137.26,0
869,  2139.82,0
870,  2142.39,0
871,  2144.95,0
872,  2147.52,1
873,  2150.08,0
874,  2152.65,0
875,  2155.21,0
876,  2157.77,0
877,  2160.34,0
878,  2162.90,0
879,  2165.47,0
880,  2168.03,0
881,  2170.60,0
882,  2173.16,0
883,  2175.73,0
884,  2178.29,0
885,  2180.85,0
886,  2183.42,0
887,  2185.98,0
888,  2188.55,0
889,  2191.11,0
890,  2193.68,0
891,  2196.24,0
892,  2198.81,1
893,  2201.37,0
894,  2203.94,0
895,  2206.50,0
896,  2209.06,0
897,  2211.63,0
898,  2214.19,0
899,  2216.76,0
900,  2219.32,0
901,  2221.89,0
902,  2224.45,0
903,  2227.02,0
904,  2229.58,0
905,  2232.15,0
906,  2234.71,0
907,  2237.27,0
908,  2239.84,0
909,  2242.40,0
910,  2244.97,0
911,  2247.53,0
912,  2250.10,0
913,  2252.66,0
914,  2255.23,0
915,  2257.79,0
916,  2260.35,0
917,  2262.92,0
918,  2265.48,0
919,  2268.05,0
920,  2270.61,0
921,  2273.18,0
922,  2275.74,0
923,  2278.31,0
924,  2280.87,0
925,  2283.44,0
926,  2286.00,0
927,  2288.56,0
928,  2291.13,0
929,  2293.69,0
930,  2296.26,0
931,  2298.82,0
932,  2301.39,0
933,  2303.95,0
934,  2306.52,0
935,  2309.08,0
936,  2311.65,1
937,  2314.21,0
938,  2316.77,0
939,  2319.34,0
940,  2321.90,0
941,  2324.47,0
942,  2327.03,0
943,  2329.60,0
944,  2332.16,0
945,  2334.73,0
946,  2337.29,0
947,  2339.85,0
948,  2342.42,0
949,  2344.98,0
950,  2347.55,0
951,  2350.11,0
952,  2352.68,0
953,  2355.24,0
954,  2357.81,0
955,  2360.37,0
956,  2362.94,0
957,  2365.50,0
958,  2368.06,0
959,  2370.63,0
960,  2373.19,0
961,  2375.76,0
962,  2378.32,0
963,  2380.89,0
964,  2383.45,0
965,  2386.02,0
966,  2388.58,0
967,  2391.15,0
968,  2393.71,0
969,  2396.27,0
970,  2398.84,1
971,  2401.40,0
972,  2403.97,0
973,  2406.53,0
974,  2409.10,0
975,  2411.66,0
976,  2414.23,0
977,  2416.79,0
978,  2419.35,0
979,  2421.92,0
980,  2424.48,0
981,  2427.05,0
982,  2429.61,0
983,  2432.18,0
984,  2434.74,0
985,  2437.31,1
986,  2439.87,0
987,  2442.44,0
988,  2445.00,0
989,  2447.56,0
990,  2450.13,0
991,  2452.69,0
992,  2455.26,0
993,  2457.82,0
994,  2460.39,0
995,  2462.95,0
996,  2465.52,0
997,  2468.08,0
998,  2470.65,0
999,  2473.21,0
1000,  2475.77,0
1001,  2478.34,0
1002,  2480.90,0
1003,  2483.47,0
1004,  2486.03,0
1005,  2488.60,0
1006,  2491.16,0
1007,  2493.73,0
1008,  2496.29,0
1009,  2498.85,0
1010,  2501.42,0
1011,  2503.98,0
1012,  2506.55,0
1013,  2509.11,0
1014,  2511.68,0
1015,  2514.24,0
1016,  2516.81,0
1017,  2519.37,0
1018,  2521.94,0
1019,  2524.50,0
1020,  2527.06,0
1021,  2529.63,1
1022,  2532.19,0
1023,  2534.76,0
